iso_time,unix_time,window_s,samplerate_hz,label,confidence
2025-12-26T01:16:19.235+03:00,1766700979.235,1.000,24000,Silence,1.000000
2025-12-26T01:16:21.627+03:00,1766700981.627,1.000,24000,Silence,1.000000
2025-12-26T01:16:24.622+03:00,1766700984.623,1.000,24000,Silence,0.997507
2025-12-26T01:16:28.382+03:00,1766700988.383,1.000,24000,Silence,0.612361
2025-12-26T01:16:31.784+03:00,1766700991.784,1.000,24000,Silence,1.000000
2025-12-26T01:16:34.796+03:00,1766700994.797,1.000,24000,Silence,0.492503
2025-12-26T01:16:37.772+03:00,1766700997.772,1.000,24000,Silence,1.000000
2025-12-26T01:16:40.771+03:00,1766701000.771,1.000,24000,Silence,1.000000
2025-12-26T01:16:44.353+03:00,1766701004.354,1.000,24000,Silence,1.000000
2025-12-26T01:16:47.323+03:00,1766701007.323,1.000,24000,Silence,1.000000
2025-12-26T01:16:50.331+03:00,1766701010.331,1.000,24000,Silence,1.000000
2025-12-26T01:16:53.322+03:00,1766701013.323,1.000,24000,Silence,1.000000
2025-12-26T01:16:56.322+03:00,1766701016.322,1.000,24000,Silence,0.999995
2025-12-26T01:16:59.573+03:00,1766701019.573,1.000,24000,Silence,1.000000
2025-12-26T01:17:02.568+03:00,1766701022.569,1.000,24000,Silence,0.999883
2025-12-26T01:17:05.631+03:00,1766701025.632,1.000,24000,Silence,0.998529
2025-12-26T01:17:08.946+03:00,1766701028.947,1.000,24000,Silence,0.999955
2025-12-26T01:17:11.849+03:00,1766701031.849,1.000,24000,Silence,1.000000
2025-12-26T01:17:14.829+03:00,1766701034.829,1.000,24000,Silence,1.000000
2025-12-26T01:17:17.836+03:00,1766701037.837,1.000,24000,Silence,1.000000
2025-12-26T01:17:20.832+03:00,1766701040.833,1.000,24000,Silence,0.998406
2025-12-26T01:17:23.839+03:00,1766701043.839,1.000,24000,Silence,0.809153
2025-12-26T01:17:26.853+03:00,1766701046.853,1.000,24000,Silence,1.000000
2025-12-26T01:17:29.844+03:00,1766701049.844,1.000,24000,Silence,1.000000
2025-12-26T01:17:32.855+03:00,1766701052.856,1.000,24000,Silence,1.000000
2025-12-26T01:17:35.854+03:00,1766701055.855,1.000,24000,Silence,1.000000
2025-12-26T01:17:38.840+03:00,1766701058.841,1.000,24000,Silence,1.000000
2025-12-26T01:17:42.135+03:00,1766701062.136,1.000,24000,Silence,1.000000
2025-12-26T01:17:45.126+03:00,1766701065.126,1.000,24000,Silence,1.000000
2025-12-26T01:17:48.269+03:00,1766701068.270,1.000,24000,Silence,1.000000
2025-12-26T01:17:51.145+03:00,1766701071.146,1.000,24000,Silence,1.000000
2025-12-26T01:17:54.149+03:00,1766701074.149,1.000,24000,Silence,1.000000
2025-12-26T01:17:57.160+03:00,1766701077.160,1.000,24000,Silence,1.000000
2025-12-26T01:18:00.133+03:00,1766701080.134,1.000,24000,Silence,1.000000
2025-12-26T01:18:03.147+03:00,1766701083.148,1.000,24000,Silence,0.999750
2025-12-26T01:18:06.135+03:00,1766701086.136,1.000,24000,Silence,1.000000
2025-12-26T01:18:09.211+03:00,1766701089.211,1.000,24000,Silence,0.908303
2025-12-26T01:18:12.577+03:00,1766701092.577,1.000,24000,Silence,1.000000
2025-12-26T01:18:15.166+03:00,1766701095.166,1.000,24000,Silence,1.000000
2025-12-26T01:18:18.144+03:00,1766701098.145,1.000,24000,Silence,1.000000
2025-12-26T01:18:21.204+03:00,1766701101.205,1.000,24000,Silence,0.999999
2025-12-26T01:18:24.151+03:00,1766701104.152,1.000,24000,Silence,1.000000
2025-12-26T01:18:27.120+03:00,1766701107.121,1.000,24000,Silence,1.000000
2025-12-26T01:18:30.127+03:00,1766701110.127,1.000,24000,Silence,1.000000
2025-12-26T01:18:33.164+03:00,1766701113.164,1.000,24000,Silence,1.000000
2025-12-26T01:18:36.151+03:00,1766701116.152,1.000,24000,Silence,0.999995
2025-12-26T01:18:39.122+03:00,1766701119.122,1.000,24000,Silence,0.999998
2025-12-26T01:18:42.134+03:00,1766701122.135,1.000,24000,Silence,0.999997
2025-12-26T01:18:45.137+03:00,1766701125.137,1.000,24000,Silence,1.000000
2025-12-26T01:18:48.123+03:00,1766701128.124,1.000,24000,Silence,1.000000
2025-12-26T01:18:51.144+03:00,1766701131.145,1.000,24000,Silence,1.000000
2025-12-26T01:18:54.146+03:00,1766701134.146,1.000,24000,Silence,1.000000
2025-12-26T01:18:57.140+03:00,1766701137.141,1.000,24000,Silence,1.000000
2025-12-26T01:19:00.161+03:00,1766701140.162,1.000,24000,Silence,0.999999
2025-12-26T01:19:03.137+03:00,1766701143.137,1.000,24000,Silence,1.000000
2025-12-26T01:19:06.123+03:00,1766701146.123,1.000,24000,Silence,1.000000
2025-12-26T01:19:09.122+03:00,1766701149.122,1.000,24000,Silence,0.999780
2025-12-26T01:19:12.122+03:00,1766701152.123,1.000,24000,Silence,0.998864
2025-12-26T01:19:15.169+03:00,1766701155.169,1.000,24000,Silence,1.000000
2025-12-26T01:19:18.151+03:00,1766701158.151,1.000,24000,Silence,1.000000
2025-12-26T01:19:21.158+03:00,1766701161.159,1.000,24000,Silence,1.000000
2025-12-26T01:19:24.125+03:00,1766701164.125,1.000,24000,Silence,1.000000
2025-12-26T01:19:27.121+03:00,1766701167.122,1.000,24000,Silence,0.828496
2025-12-26T01:19:30.125+03:00,1766701170.125,1.000,24000,Silence,1.000000
2025-12-26T01:19:33.124+03:00,1766701173.125,1.000,24000,Silence,1.000000
2025-12-26T01:19:36.361+03:00,1766701176.362,1.000,24000,Silence,1.000000
2025-12-26T01:19:39.408+03:00,1766701179.409,1.000,24000,Silence,1.000000
2025-12-26T01:19:42.353+03:00,1766701182.354,1.000,24000,Silence,1.000000
2025-12-26T01:19:45.349+03:00,1766701185.350,1.000,24000,Silence,1.000000
2025-12-26T01:19:48.351+03:00,1766701188.351,1.000,24000,Silence,1.000000
2025-12-26T01:19:51.363+03:00,1766701191.363,1.000,24000,Silence,0.735041
2025-12-26T01:19:54.348+03:00,1766701194.348,1.000,24000,other,0.781989
2025-12-26T01:19:57.347+03:00,1766701197.347,1.000,24000,Silence,1.000000
2025-12-26T01:20:00.349+03:00,1766701200.350,1.000,24000,Silence,0.999668
2025-12-26T01:20:03.347+03:00,1766701203.347,1.000,24000,Silence,0.981035
2025-12-26T01:20:06.355+03:00,1766701206.356,1.000,24000,Silence,0.919120
2025-12-26T01:20:09.350+03:00,1766701209.351,1.000,24000,Silence,1.000000
2025-12-26T01:20:12.349+03:00,1766701212.349,1.000,24000,Silence,1.000000
2025-12-26T01:20:15.360+03:00,1766701215.360,1.000,24000,Silence,1.000000
2025-12-26T01:20:18.360+03:00,1766701218.361,1.000,24000,Silence,1.000000
2025-12-26T01:20:21.661+03:00,1766701221.661,1.000,24000,Silence,1.000000
2025-12-26T01:20:24.635+03:00,1766701224.635,1.000,24000,Silence,0.996507
2025-12-26T01:20:27.695+03:00,1766701227.696,1.000,24000,Silence,0.559762
2025-12-26T01:20:30.633+03:00,1766701230.633,1.000,24000,speech,0.940881
2025-12-26T01:20:35.928+03:00,1766701235.929,1.000,24000,other,0.807227
2025-12-26T01:20:36.642+03:00,1766701236.642,1.000,24000,Silence,0.914755
2025-12-26T01:20:39.645+03:00,1766701239.646,1.000,24000,Silence,1.000000
2025-12-26T01:20:42.639+03:00,1766701242.639,1.000,24000,Silence,1.000000
2025-12-26T01:20:45.633+03:00,1766701245.634,1.000,24000,Silence,1.000000
2025-12-26T01:20:48.631+03:00,1766701248.632,1.000,24000,Silence,1.000000
2025-12-26T01:20:51.637+03:00,1766701251.637,1.000,24000,Silence,1.000000
2025-12-26T01:20:54.632+03:00,1766701254.633,1.000,24000,Silence,1.000000
2025-12-26T01:20:57.633+03:00,1766701257.634,1.000,24000,other,0.514520
2025-12-26T01:21:00.633+03:00,1766701260.633,1.000,24000,speech,0.881858
2025-12-26T01:21:04.368+03:00,1766701264.369,1.000,24000,music,0.401063
2025-12-26T01:21:07.852+03:00,1766701267.852,1.000,24000,other,0.537536
2025-12-26T01:21:11.362+03:00,1766701271.362,1.000,24000,speech,0.726759
2025-12-26T01:21:16.379+03:00,1766701276.379,1.000,24000,other,0.655632
2025-12-26T01:21:18.025+03:00,1766701278.026,1.000,24000,music,0.372084
2025-12-26T01:21:21.019+03:00,1766701281.020,1.000,24000,speech,0.689763
2025-12-26T01:21:24.026+03:00,1766701284.027,1.000,24000,speech,0.433356
2025-12-26T01:21:28.706+03:00,1766701288.707,1.000,24000,other,0.467361
2025-12-26T01:21:30.011+03:00,1766701290.012,1.000,24000,other,0.569627
2025-12-26T01:21:33.009+03:00,1766701293.009,1.000,24000,speech,0.882449
2025-12-26T01:21:36.029+03:00,1766701296.029,1.000,24000,other,0.623282
2025-12-26T01:21:39.024+03:00,1766701299.024,1.000,24000,other,0.357334
2025-12-26T01:21:42.685+03:00,1766701302.685,1.000,24000,music,0.517484
2025-12-26T01:21:45.697+03:00,1766701305.697,1.000,24000,speech,0.871280
2025-12-26T01:21:48.843+03:00,1766701308.843,1.000,24000,other,0.473385
2025-12-26T01:21:51.678+03:00,1766701311.678,1.000,24000,other,0.431452
2025-12-26T01:21:55.498+03:00,1766701315.498,1.000,24000,other,0.648354
2025-12-26T01:22:00.622+03:00,1766701320.622,1.000,24000,speech,0.649864
2025-12-26T01:24:57.031+03:00,1766701497.032,1.000,48000,speech,0.925368
2025-12-26T01:25:02.751+03:00,1766701502.752,1.000,48000,speech,0.973043
2025-12-26T01:25:08.740+03:00,1766701508.741,1.000,48000,speech,0.504247
2025-12-26T01:25:14.749+03:00,1766701514.749,1.000,48000,Silence,1.000000
2025-12-26T01:25:20.716+03:00,1766701520.716,1.000,48000,speech,0.981731
2025-12-26T01:25:26.731+03:00,1766701526.732,1.000,48000,speech,0.997770
2025-12-26T01:25:32.735+03:00,1766701532.736,1.000,48000,speech,0.980762
2025-12-26T01:25:40.773+03:00,1766701540.774,1.000,48000,Silence,1.000000
2025-12-26T01:25:44.722+03:00,1766701544.722,1.000,48000,Silence,1.000000
2025-12-26T01:25:50.714+03:00,1766701550.715,1.000,48000,Silence,0.999990
2025-12-26T01:25:56.725+03:00,1766701556.725,1.000,48000,Silence,0.999903
