iso_time,unix_time,window_s,samplerate_hz,speech,crowd,music,dog,cat,bird,vehicle_horn,traffic_road,car_bus_truck,sirens,rail,aircraft,engine_motion,alarms_buzzer,phone_ring,wind_rain,door_knock,glass_break,explosion_gunshot,Silence,other
2025-12-26T01:19:24.120+03:00,1766701164.121,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:19:27.118+03:00,1766701167.118,1.000,24000,0.004941,0.000014,0.000417,0.007472,0.005970,0.002888,0.000000,0.000064,0.000074,0.000001,0.000068,0.000034,0.000009,0.000013,0.000005,0.000597,0.000054,0.000008,0.000048,0.828496,0.148830
2025-12-26T01:19:30.122+03:00,1766701170.123,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:19:33.122+03:00,1766701173.123,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:19:36.360+03:00,1766701176.361,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:19:39.408+03:00,1766701179.408,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:19:42.351+03:00,1766701182.352,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:19:45.345+03:00,1766701185.345,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:19:48.349+03:00,1766701188.349,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:19:51.361+03:00,1766701191.361,1.000,24000,0.012586,0.000154,0.000296,0.004451,0.004619,0.020823,0.000016,0.001606,0.001399,0.000119,0.000350,0.000112,0.000807,0.000067,0.000036,0.003456,0.005874,0.000523,0.004121,0.735041,0.203539
2025-12-26T01:19:54.346+03:00,1766701194.346,1.000,24000,0.004287,0.000152,0.000377,0.007117,0.005631,0.015701,0.000071,0.001189,0.001181,0.000232,0.000544,0.000037,0.002189,0.000323,0.000217,0.002739,0.011898,0.004523,0.003631,0.155971,0.781989
2025-12-26T01:19:57.342+03:00,1766701197.343,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:00.347+03:00,1766701200.347,1.000,24000,0.000332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999668,0.000000
2025-12-26T01:20:03.346+03:00,1766701203.347,1.000,24000,0.000540,0.000001,0.000005,0.000031,0.000006,0.001052,0.000000,0.000011,0.000011,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000010,0.000069,0.000000,0.000002,0.981035,0.017224
2025-12-26T01:20:06.352+03:00,1766701206.353,1.000,24000,0.009941,0.000009,0.000105,0.000890,0.000619,0.002568,0.000000,0.000073,0.000085,0.000002,0.000005,0.000002,0.000028,0.000020,0.000020,0.000309,0.003105,0.000132,0.000122,0.919120,0.062843
2025-12-26T01:20:09.347+03:00,1766701209.348,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:12.344+03:00,1766701212.344,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:15.359+03:00,1766701215.360,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:18.358+03:00,1766701218.359,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:21.660+03:00,1766701221.661,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:24.634+03:00,1766701224.635,1.000,24000,0.002285,0.000000,0.000630,0.000001,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.996507,0.000572
2025-12-26T01:20:27.695+03:00,1766701227.695,1.000,24000,0.023423,0.000011,0.136858,0.000090,0.000530,0.000231,0.000059,0.000162,0.000167,0.000118,0.000010,0.000033,0.000029,0.003521,0.007098,0.000461,0.003730,0.000013,0.000107,0.559762,0.263585
2025-12-26T01:20:30.632+03:00,1766701230.633,1.000,24000,0.940881,0.000004,0.001672,0.000057,0.000035,0.000064,0.000000,0.000019,0.000020,0.000002,0.000002,0.000001,0.000005,0.000030,0.000046,0.000033,0.000228,0.000000,0.000002,0.029208,0.027691
2025-12-26T01:20:33.666+03:00,1766701233.666,1.000,24000,0.043164,0.000370,0.010034,0.045825,0.012782,0.020024,0.000004,0.000662,0.000777,0.000013,0.000118,0.000193,0.000203,0.000105,0.000189,0.002936,0.002779,0.000316,0.004425,0.047855,0.807227
2025-12-26T01:20:36.641+03:00,1766701236.641,1.000,24000,0.067966,0.000042,0.000540,0.000042,0.000072,0.000335,0.000009,0.000148,0.000100,0.000005,0.000041,0.000074,0.000040,0.000033,0.000033,0.000296,0.000246,0.000001,0.000168,0.914755,0.015053
2025-12-26T01:20:39.645+03:00,1766701239.645,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:42.638+03:00,1766701242.639,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:45.633+03:00,1766701245.633,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:48.631+03:00,1766701248.632,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:51.635+03:00,1766701251.636,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:54.632+03:00,1766701254.632,1.000,24000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:20:57.632+03:00,1766701257.633,1.000,24000,0.060866,0.000553,0.021016,0.004148,0.008924,0.013687,0.000141,0.001512,0.001643,0.000360,0.000823,0.000427,0.000250,0.001463,0.001291,0.003397,0.014926,0.001874,0.010330,0.337849,0.514520
2025-12-26T01:21:00.633+03:00,1766701260.633,1.000,24000,0.881858,0.000033,0.001182,0.000633,0.000861,0.002222,0.000004,0.000311,0.000132,0.000007,0.000012,0.000142,0.000116,0.000086,0.000192,0.000711,0.001962,0.000003,0.000120,0.024790,0.084624
2025-12-26T01:21:04.354+03:00,1766701264.354,1.000,24000,0.096021,0.000261,0.401063,0.002384,0.007956,0.002796,0.000437,0.001080,0.001172,0.001492,0.000310,0.000612,0.000367,0.003853,0.009889,0.004737,0.003584,0.000154,0.000872,0.061987,0.398975
2025-12-26T01:21:07.851+03:00,1766701267.852,1.000,24000,0.304748,0.000131,0.087415,0.000988,0.003896,0.003381,0.000009,0.000259,0.000212,0.000105,0.000018,0.000036,0.000026,0.000572,0.000761,0.000645,0.001149,0.000005,0.000154,0.057954,0.537536
2025-12-26T01:21:11.361+03:00,1766701271.362,1.000,24000,0.726759,0.000070,0.086934,0.001868,0.001230,0.006283,0.000017,0.000678,0.000489,0.000099,0.000100,0.000212,0.000204,0.000278,0.000376,0.001453,0.001814,0.000019,0.000421,0.021624,0.149073
2025-12-26T01:21:14.352+03:00,1766701274.352,1.000,24000,0.025097,0.001059,0.050031,0.000546,0.001870,0.004790,0.000065,0.001254,0.001404,0.000171,0.000226,0.000428,0.000182,0.001283,0.001710,0.003927,0.065813,0.006416,0.017883,0.160215,0.655632
2025-12-26T01:21:18.024+03:00,1766701278.025,1.000,24000,0.177372,0.000114,0.372084,0.008952,0.010038,0.003310,0.000077,0.000338,0.000332,0.000223,0.000116,0.000096,0.000038,0.003080,0.014769,0.001442,0.006631,0.003603,0.004153,0.096502,0.296728
2025-12-26T01:21:21.016+03:00,1766701281.016,1.000,24000,0.689763,0.000164,0.011614,0.004219,0.001868,0.001204,0.000016,0.002711,0.001060,0.000050,0.000014,0.000029,0.000599,0.000211,0.000201,0.000853,0.007322,0.000037,0.000487,0.049275,0.228305
2025-12-26T01:21:24.026+03:00,1766701284.026,1.000,24000,0.433356,0.000274,0.131636,0.000440,0.002042,0.000400,0.000083,0.000174,0.000142,0.000035,0.000039,0.000023,0.000056,0.001087,0.002332,0.000140,0.005403,0.000246,0.000860,0.078897,0.342336
2025-12-26T01:21:27.023+03:00,1766701287.023,1.000,24000,0.007129,0.000022,0.377904,0.000627,0.001603,0.002689,0.000001,0.000442,0.000527,0.000005,0.000080,0.000066,0.000095,0.000038,0.000040,0.001352,0.003359,0.000017,0.000117,0.136526,0.467361
2025-12-26T01:21:30.009+03:00,1766701290.010,1.000,24000,0.092318,0.000731,0.019091,0.019584,0.006203,0.010025,0.000212,0.002143,0.002018,0.000256,0.000622,0.000149,0.000792,0.001093,0.001957,0.005734,0.061014,0.081762,0.061998,0.062670,0.569627
2025-12-26T01:21:33.007+03:00,1766701293.008,1.000,24000,0.882449,0.000001,0.001709,0.000080,0.000051,0.000357,0.000000,0.000005,0.000004,0.000000,0.000000,0.000001,0.000001,0.000011,0.000030,0.000016,0.000017,0.000000,0.000001,0.010889,0.104378
2025-12-26T01:21:36.028+03:00,1766701296.028,1.000,24000,0.106552,0.000303,0.164927,0.001279,0.005978,0.008142,0.000010,0.000126,0.000087,0.000089,0.000012,0.000032,0.000009,0.000707,0.002280,0.000509,0.000556,0.000004,0.000453,0.084663,0.623282
2025-12-26T01:21:39.020+03:00,1766701299.020,1.000,24000,0.279894,0.000141,0.260430,0.000688,0.001523,0.001434,0.000037,0.000848,0.000650,0.000255,0.000041,0.000236,0.000169,0.001896,0.003290,0.001148,0.002144,0.000039,0.000523,0.087281,0.357334
2025-12-26T01:21:42.684+03:00,1766701302.685,1.000,24000,0.013906,0.000024,0.517484,0.000119,0.000630,0.000091,0.000001,0.000019,0.000016,0.000001,0.000002,0.000001,0.000008,0.000006,0.000007,0.000057,0.000140,0.000000,0.000021,0.014378,0.453091
2025-12-26T01:21:45.696+03:00,1766701305.696,1.000,24000,0.871280,0.000108,0.000972,0.000750,0.000515,0.002322,0.000007,0.000424,0.000291,0.000085,0.000035,0.000075,0.000076,0.000183,0.000287,0.003282,0.003889,0.000023,0.000696,0.051587,0.063112
2025-12-26T01:21:48.685+03:00,1766701308.685,1.000,24000,0.039160,0.000073,0.465103,0.001453,0.003963,0.000917,0.000001,0.000238,0.000160,0.000016,0.000025,0.000063,0.000086,0.000128,0.000049,0.000202,0.000148,0.000000,0.000031,0.014799,0.473385
2025-12-26T01:21:51.677+03:00,1766701311.678,1.000,24000,0.398923,0.000685,0.069182,0.001025,0.001067,0.002987,0.000190,0.005112,0.004596,0.000451,0.000280,0.001002,0.001224,0.001460,0.001495,0.003593,0.005545,0.000060,0.001295,0.068377,0.431452
2025-12-26T01:21:55.497+03:00,1766701315.498,1.000,24000,0.156611,0.000088,0.124199,0.001318,0.004884,0.000686,0.000046,0.000326,0.000244,0.000032,0.000039,0.000108,0.000080,0.000219,0.000511,0.001042,0.003127,0.000027,0.000319,0.057740,0.648354
2025-12-26T01:22:00.619+03:00,1766701320.620,1.000,24000,0.649864,0.000569,0.023838,0.003893,0.015592,0.006383,0.000209,0.000759,0.000748,0.000165,0.000144,0.000246,0.000186,0.000866,0.001127,0.001222,0.001814,0.000146,0.002582,0.024109,0.265539
2025-12-26T01:24:57.029+03:00,1766701497.030,1.000,48000,0.925368,0.000270,0.000180,0.000144,0.000193,0.000514,0.000107,0.001862,0.002188,0.000415,0.000286,0.000396,0.000492,0.000746,0.000988,0.003782,0.000924,0.000068,0.001074,0.004837,0.055165
2025-12-26T01:25:02.751+03:00,1766701502.752,1.000,48000,0.973043,0.000108,0.000489,0.000132,0.000151,0.000291,0.000058,0.001173,0.001016,0.000297,0.000041,0.000108,0.000175,0.000224,0.000545,0.000181,0.000224,0.000008,0.000132,0.005757,0.015847
2025-12-26T01:25:08.740+03:00,1766701508.740,1.000,48000,0.504247,0.000000,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.494286,0.001461
2025-12-26T01:25:14.713+03:00,1766701514.713,1.000,48000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:25:20.715+03:00,1766701520.716,1.000,48000,0.981731,0.000033,0.000684,0.000129,0.000165,0.000113,0.000010,0.000120,0.000108,0.000125,0.000015,0.000010,0.000009,0.000577,0.000957,0.000175,0.000194,0.000011,0.000054,0.003629,0.011148
2025-12-26T01:25:26.731+03:00,1766701526.731,1.000,48000,0.997770,0.000000,0.000151,0.000000,0.000000,0.000001,0.000000,0.000003,0.000001,0.000001,0.000000,0.000000,0.000000,0.000023,0.000007,0.000000,0.000002,0.000000,0.000000,0.001599,0.000441
2025-12-26T01:25:32.734+03:00,1766701532.735,1.000,48000,0.980762,0.000043,0.000169,0.000014,0.000063,0.000106,0.000009,0.000341,0.000487,0.000054,0.000180,0.000116,0.000280,0.000149,0.000225,0.001159,0.000197,0.000009,0.000216,0.004723,0.010700
2025-12-26T01:25:38.714+03:00,1766701538.714,1.000,48000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:25:44.721+03:00,1766701544.722,1.000,48000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
2025-12-26T01:25:50.714+03:00,1766701550.715,1.000,48000,0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999990,0.000000
2025-12-26T01:25:56.724+03:00,1766701556.725,1.000,48000,0.000096,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999903,0.000000
